User_ID,Method_ID,rating
180,2,1
180,3,3
180,4,4
180,5,3
180,6,1
180,7,3
180,8,2
180,9,2
180,10,3
180,11,1
180,12,1
180,13,2
181,1,1
181,2,3
181,3,4
181,4,3
181,5,2
181,6,2
181,7,2
181,8,1
181,9,3
181,10,4
181,11,3
181,12,4
181,13,3
182,1,2
182,2,4
182,3,3
182,4,1
182,5,1
182,6,3
182,7,2
182,8,4
182,9,3
182,10,1
182,11,4
182,12,1
182,13,1
183,1,3
183,2,1
183,3,4
183,4,2
183,5,3
183,6,4
183,7,3
183,8,1
183,9,1
183,10,4
183,11,4
183,12,2
183,13,4
184,1,4
184,2,3
184,3,1
184,4,4
184,5,2
184,6,4
184,7,1
184,8,4
184,9,3
184,10,1
184,11,4
184,12,3
184,13,1
185,1,4
185,2,3
185,3,2
185,4,3
185,5,2
185,6,4
185,7,3
185,8,2
185,9,1
185,10,3
185,11,4
185,12,1
185,13,2
186,1,3
186,2,3
186,3,4
186,4,1
186,5,3
186,6,3
186,7,1
186,8,3
186,9,1
186,10,1
186,11,1
186,12,4
186,13,1
187,1,1
187,2,2
187,3,2
187,4,4
187,5,1
187,6,2
187,7,2
187,8,3
187,9,1
187,10,2
187,11,4
187,12,3
187,13,3
188,1,1
188,2,1
188,3,3
188,4,4
188,5,1
188,6,1
188,7,3
188,8,3
188,9,1
188,10,2
188,11,1
188,12,2
188,13,3
189,1,2
189,2,4
189,3,3
189,4,1
189,5,1
189,6,3
189,7,3
189,8,4
189,9,3
189,10,1
189,11,4
189,12,1
189,13,2
190,1,3
190,2,2
190,3,1
190,4,2
190,5,2
190,6,1
190,7,1
190,8,3
190,9,2
190,10,4
190,11,4
190,12,1
190,13,1
191,1,2
191,2,1
191,3,4
191,4,3
191,5,3
191,6,2
191,7,3
191,8,1
191,9,1
191,10,1
191,11,1
191,12,2
191,13,3
192,1,4
192,2,3
192,3,1
192,4,4
192,5,2
192,6,1
192,7,1
192,8,4
192,9,2
192,10,4
192,11,2
192,12,1
192,13,3
193,1,1
193,2,3
193,3,3
193,4,2
193,5,4
193,6,2
193,7,1
193,8,4
193,9,3
193,10,3
193,11,1
193,12,4
193,13,1
194,1,1
194,2,2
194,3,1
194,4,4
194,5,1
194,6,4
194,7,3
194,8,1
194,9,4
194,10,3
194,11,4
194,12,3
194,13,2
195,1,1
195,2,1
195,3,3
195,4,2
195,5,4
195,6,2
195,7,4
195,8,4
195,9,1
195,10,3
195,11,1
195,12,1
195,13,1
196,1,4
196,2,1
196,3,4
196,4,3
196,5,4
196,6,4
196,7,2
196,8,1
196,9,1
196,10,1
196,11,1
196,12,2
196,13,2
197,1,2
197,2,2
197,3,1
197,4,4
197,5,3
197,6,2
197,7,4
197,8,2
197,9,1
197,10,1
197,11,4
197,12,4
197,13,4
198,1,1
198,2,1
198,3,3
198,4,4
198,5,3
198,6,2
198,7,3
198,8,2
198,9,2
198,10,3
198,11,4
198,12,2
198,13,4
199,1,1
199,2,2
199,3,1
199,4,3
199,5,4
199,6,3
199,7,2
199,8,1
199,9,2
199,10,3
199,11,4
199,12,4
199,13,2
200,1,2
200,2,1
200,3,3
200,4,2
200,5,1
200,6,2
200,7,4
200,8,1
200,9,1
200,10,2
200,11,3
200,12,4
200,13,3
201,1,1
201,2,3
201,3,1
201,4,3
201,5,2
201,6,3
201,7,1
201,8,4
201,9,4
201,10,4
201,11,1
201,12,3
201,13,4
202,1,4
202,2,4
202,3,2
202,4,1
202,5,1
202,6,1
202,7,1
202,8,1
202,9,2
202,10,3
202,11,2
202,12,4
202,13,2
203,1,1
203,2,2
203,3,1
203,4,2
203,5,1
203,6,4
203,7,1
203,8,2
203,9,4
203,10,2
203,11,4
203,12,3
203,13,3
204,1,3
204,2,2
204,3,2
204,4,4
204,5,4
204,6,4
204,7,4
204,8,1
204,9,3
204,10,1
204,11,1
204,12,1
204,13,1
205,1,3
205,2,1
205,3,4
205,4,2
205,5,4
205,6,2
205,7,4
205,8,4
205,9,2
205,10,3
205,11,1
205,12,4
205,13,3
206,1,1
206,2,3
206,3,3
206,4,1
206,5,4
206,6,3
206,7,4
206,8,4
206,9,4
206,10,1
206,11,2
206,12,4
206,13,2
207,1,2
207,2,3
207,3,4
207,4,4
207,5,4
207,6,2
207,7,1
207,8,2
207,9,4
207,10,4
207,11,4
207,12,2
207,13,4
208,1,3
208,2,4
208,3,1
208,4,3
208,5,4
208,6,3
208,7,4
208,8,1
208,9,4
208,10,3
208,11,1
208,12,2
208,13,1
209,1,1
209,2,1
209,3,3
209,4,1
209,5,4
209,6,1
209,7,1
209,8,4
209,9,4
209,10,2
209,11,1
209,12,3
209,13,1
210,1,1
210,2,4
210,3,2
210,4,1
210,5,3
210,6,1
210,7,3
210,8,4
210,9,2
210,10,1
210,11,2
210,12,1
210,13,3
211,1,2
211,2,1
211,3,4
211,4,3
211,5,2
211,6,1
211,7,2
211,8,1
211,9,3
211,10,4
211,11,3
211,12,2
211,13,2
212,1,1
212,2,3
212,3,1
212,4,3
212,5,2
212,6,1
212,7,1
212,8,3
212,9,4
212,10,3
212,11,4
212,12,3
212,13,2
213,1,1
213,2,3
213,3,2
213,4,3
213,5,1
213,6,3
213,7,4
213,8,1
213,9,4
213,10,2
213,11,2
213,12,3
213,13,4
214,1,4
214,2,1
214,3,4
214,4,4
214,5,1
214,6,1
214,7,4
214,8,3
214,9,1
214,10,1
214,11,4
214,12,4
214,13,1
215,1,4
215,2,1
215,3,3
215,4,3
215,5,1
215,6,1
215,7,2
215,8,2
215,9,4
215,10,4
215,11,1
215,12,1
215,13,2
216,1,2
216,2,1
216,3,3
216,4,3
216,5,4
216,6,1
216,7,1
216,8,4
216,9,2
216,10,2
216,11,3
216,12,1
216,13,2
217,1,3
217,2,3
217,3,3
217,4,2
217,5,2
217,6,1
217,7,1
217,8,3
217,9,3
217,10,2
217,11,2
217,12,1
217,13,1
218,1,4
218,2,1
218,3,2
218,4,3
218,5,4
218,6,1
218,7,1
218,8,2
218,9,4
218,10,1
218,11,3
218,12,2
218,13,4
219,1,1
219,2,1
219,3,4
219,4,2
219,5,4
219,6,4
219,7,2
219,8,1
219,9,3
219,10,2
219,11,3
219,12,1
219,13,4
220,1,3
220,2,1
220,3,1
220,4,4
220,5,4
220,6,1
220,7,1
220,8,3
220,9,1
220,10,1
220,11,3
220,12,2
220,13,3
221,1,3
221,2,4
221,3,3
221,4,1
221,5,1
221,6,1
221,7,2
221,8,1
221,9,2
221,10,1
221,11,3
221,12,4
221,13,1
222,1,2
222,2,2
222,3,4
222,4,1
222,5,3
222,6,1
222,7,1
222,8,4
222,9,1
222,10,3
222,11,2
222,12,4
222,13,3
223,1,2
223,2,4
223,3,4
223,4,2
223,5,2
223,6,3
223,7,1
223,8,1
223,9,1
223,10,1
223,11,1
223,12,3
223,13,4
224,1,3
224,2,3
224,3,3
224,4,4
224,5,3
224,6,3
224,7,4
224,8,3
224,9,1
224,10,2
224,11,3
224,12,2
224,13,3
225,1,3
225,2,1
225,3,4
225,4,2
225,5,4
225,6,1
225,7,1
225,8,2
225,9,4
225,10,1
225,11,3
225,12,3
225,13,3
226,1,4
226,2,3
226,3,3
226,4,1
226,5,1
226,6,3
226,7,3
226,8,1
226,9,2
226,10,4
226,11,4
226,12,1
226,13,4
227,1,1
227,2,1
227,3,1
227,4,1
227,5,2
227,6,3
227,7,3
227,8,2
227,9,4
227,10,4
227,11,3
227,12,4
227,13,3
228,1,3
228,2,2
228,3,4
228,4,2
228,5,3
228,6,3
228,7,3
228,8,1
228,9,1
228,10,1
228,11,2
228,12,3
228,13,4
229,1,2
229,2,2
229,3,2
229,4,4
229,5,3
229,6,1
229,7,3
229,8,3
229,9,2
229,10,2
229,11,2
229,12,1
229,13,1
230,1,1
230,2,3
230,3,2
230,4,4
230,5,3
230,6,1
230,7,4
230,8,4
230,9,2
230,10,4
230,11,1
230,12,2
230,13,4
231,1,2
231,2,4
231,3,3
231,4,3
231,5,1
231,6,3
231,7,3
231,8,3
231,9,4
231,10,4
231,11,2
231,12,4
231,13,3
232,1,4
232,2,1
232,3,2
232,4,2
232,5,4
232,6,3
232,7,2
232,8,1
232,9,1
232,10,2
232,11,3
232,12,3
232,13,4
233,1,4
233,2,2
233,3,4
233,4,4
233,5,4
233,6,1
233,7,4
233,8,2
233,9,3
233,10,4
233,11,3
233,12,4
233,13,2
234,1,1
234,2,2
234,3,1
234,4,4
234,5,4
234,6,1
234,7,2
234,8,2
234,9,1
234,10,4
234,11,1
234,12,4
234,13,1
235,1,4
235,2,1
235,3,3
235,4,4
235,5,2
235,6,1
235,7,2
235,8,1
235,9,2
235,10,2
235,11,1
235,12,1
235,13,2
236,1,2
236,2,2
236,3,4
236,4,4
236,5,3
236,6,4
236,7,4
236,8,1
236,9,3
236,10,3
236,11,4
236,12,1
236,13,1
237,1,3
237,2,1
237,3,2
237,4,4
237,5,2
237,6,3
237,7,3
237,8,1
237,9,1
237,10,3
237,11,3
237,12,2
237,13,2
238,1,1
238,2,2
238,3,1
238,4,1
238,5,4
238,6,1
238,7,2
238,8,3
238,9,3
238,10,2
238,11,3
238,12,1
238,13,3
239,1,2
239,2,3
239,3,1
239,4,1
239,5,2
239,6,2
239,7,2
239,8,4
239,9,4
239,10,1
239,11,4
239,12,4
239,13,3
240,1,4
240,2,3
240,3,2
240,4,3
240,5,3
240,6,2
240,7,2
240,8,1
240,9,1
240,10,1
240,11,1
240,12,3
240,13,3
241,1,1
241,2,4
241,3,1
241,4,4
241,5,2
241,6,3
241,7,3
241,8,4
241,9,1
241,10,3
241,11,4
241,12,2
241,13,2
242,1,3
242,2,1
242,3,4
242,4,3
242,5,2
242,6,1
242,7,4
242,8,3
242,9,4
242,10,1
242,11,1
242,12,2
242,13,1
243,1,3
243,2,4
243,3,1
243,4,1
243,5,3
243,6,4
243,7,4
243,8,2
243,9,2
243,10,4
243,11,3
243,12,3
243,13,2
244,1,1
244,2,3
244,3,1
244,4,3
244,5,4
244,6,2
244,7,1
244,8,1
244,9,4
244,10,3
244,11,1
244,12,3
244,13,4
245,1,2
245,2,1
245,3,3
245,4,1
245,5,3
245,6,3
245,7,3
245,8,4
245,9,2
245,10,1
245,11,2
245,12,3
245,13,3
246,1,2
246,2,2
246,3,1
246,4,3
246,5,2
246,6,4
246,7,3
246,8,3
246,9,1
246,10,4
246,11,1
246,12,4
246,13,1
247,1,4
247,2,4
247,3,4
247,4,2
247,5,3
247,6,4
247,7,2
247,8,2
247,9,1
247,10,3
247,11,3
247,12,1
247,13,3
248,1,1
248,2,2
248,3,2
248,4,4
248,5,1
248,6,2
248,7,2
248,8,1
248,9,2
248,10,3
248,11,2
248,12,1
248,13,3
249,1,3
249,2,2
249,3,4
249,4,3
249,5,1
249,6,4
249,7,4
249,8,3
249,9,2
249,10,4
249,11,2
249,12,3
249,13,1
250,1,4
250,2,1
250,3,2
250,4,2
250,5,1
250,6,3
250,7,3
250,8,4
250,9,4
250,10,3
250,11,3
250,12,1
250,13,2
251,1,2
251,2,4
251,3,3
251,4,1
251,5,4
251,6,1
251,7,3
251,8,3
251,9,3
251,10,2
251,11,3
251,12,4
251,13,2
252,1,1
252,2,4
252,3,4
252,4,1
252,5,2
252,6,4
252,7,4
252,8,4
252,9,2
252,10,2
252,11,2
252,12,4
252,13,3
253,1,1
253,2,3
253,3,2
253,4,4
253,5,4
253,6,3
253,7,3
253,8,1
253,9,4
253,10,3
253,11,1
253,12,2
253,13,3
254,1,2
254,2,1
254,3,2
254,4,4
254,5,4
254,6,2
254,7,4
254,8,1
254,9,4
254,10,2
254,11,2
254,12,2
254,13,3
255,1,2
255,2,1
255,3,4
255,4,4
255,5,3
255,6,3
255,7,1
255,8,2
255,9,3
255,10,4
255,11,3
255,12,3
255,13,2
256,1,3
256,2,1
256,3,4
256,4,2
256,5,4
256,6,1
256,7,1
256,8,3
256,9,3
256,10,3
256,11,4
256,12,1
256,13,2
257,1,3
257,2,4
257,3,3
257,4,1
257,5,2
257,6,1
257,7,4
257,8,3
257,9,1
257,10,4
257,11,3
257,12,2
257,13,1
258,1,3
258,2,3
258,3,3
258,4,3
258,5,1
258,6,3
258,7,4
258,8,1
258,9,3
258,10,1
258,11,4
258,12,4
258,13,1
259,1,3
259,2,3
259,3,4
259,4,3
259,5,4
259,6,3
259,7,4
259,8,2
259,9,3
259,10,3
259,11,3
259,12,1
259,13,3
260,1,1
260,2,1
260,3,4
260,4,1
260,5,1
260,6,2
260,7,3
260,8,1
260,9,3
260,10,1
260,11,4
260,12,2
260,13,1
261,1,3
261,2,4
261,3,3
261,4,4
261,5,2
261,6,4
261,7,3
261,8,3
261,9,1
261,10,4
261,11,3
261,12,1
261,13,2
262,1,3
262,2,1
262,3,3
262,4,4
262,5,1
262,6,4
262,7,2
262,8,4
262,9,1
262,10,3
262,11,1
262,12,4
262,13,4
263,1,3
263,2,2
263,3,1
263,4,3
263,5,3
263,6,3
263,7,1
263,8,1
263,9,1
263,10,2
263,11,3
263,12,4
263,13,4
264,1,3
264,2,4
264,3,2
264,4,2
264,5,1
264,6,1
264,7,1
264,8,1
264,9,1
264,10,4
264,11,4
264,12,1
264,13,2
265,1,4
265,2,2
265,3,2
265,4,3
265,5,3
265,6,1
265,7,2
265,8,4
265,9,3
265,10,3
265,11,2
265,12,3
265,13,3
266,1,4
266,2,2
266,3,3
266,4,2
266,5,3
266,6,4
266,7,2
266,8,3
266,9,4
266,10,3
266,11,2
266,12,3
266,13,2
267,1,2
267,2,3
267,3,4
267,4,1
267,5,4
267,6,4
267,7,3
267,8,4
267,9,4
267,10,1
267,11,4
267,12,1
267,13,3
268,1,1
268,2,2
268,3,2
268,4,1
268,5,2
268,6,3
268,7,2
268,8,1
268,9,3
268,10,2
268,11,3
268,12,1
268,13,2
269,1,3
269,2,3
269,3,2
269,4,3
269,5,3
269,6,1
269,7,1
269,8,1
269,9,1
269,10,1
269,11,1
269,12,2
269,13,1
270,1,3
270,2,2
270,3,3
270,4,1
270,5,1
270,6,3
270,7,3
270,8,3
270,9,4
270,10,4
270,11,4
270,12,4
270,13,2
271,1,1
271,2,3
271,3,1
271,4,3
271,5,1
271,6,2
271,7,4
271,8,1
271,9,3
271,10,1
271,11,2
271,12,2
271,13,1
272,1,4
272,2,3
272,3,2
272,4,2
272,5,1
272,6,2
272,7,2
272,8,3
272,9,4
272,10,3
272,11,4
272,12,3
272,13,1
273,1,2
273,2,4
273,3,1
273,4,2
273,5,2
273,6,2
273,7,3
273,8,1
273,9,1
273,10,2
273,11,4
273,12,1
273,13,3
274,1,4
274,2,4
274,3,4
274,4,4
274,5,1
274,6,2
274,7,4
274,8,3
274,9,3
274,10,2
274,11,1
274,12,2
274,13,4
275,1,1
275,2,1
275,3,4
275,4,3
275,5,4
275,6,2
275,7,4
275,8,3
275,9,4
275,10,2
275,11,2
275,12,3
275,13,2
276,1,2
276,2,4
276,3,1
276,4,2
276,5,2
276,6,3
276,7,3
276,8,4
276,9,4
276,10,2
276,11,1
276,12,1
276,13,4
277,1,3
277,2,2
277,3,2
277,4,1
277,5,4
277,6,1
277,7,1
277,8,4
277,9,3
277,10,2
277,11,3
277,12,4
277,13,4
278,1,2
278,2,3
278,3,2
278,4,1
278,5,1
278,6,1
278,7,3
278,8,1
278,9,2
278,10,3
278,11,2
278,12,4
278,13,3
279,1,2
279,2,2
279,3,3
279,4,4
279,5,3
279,6,1
279,7,1
279,8,4
279,9,2
279,10,2
279,11,2
279,12,3
279,13,3
280,1,4
280,2,1
280,3,2
280,4,1
280,5,3
280,6,3
280,7,3
280,8,1
280,9,4
280,10,4
280,11,3
280,12,2
280,13,1
281,1,3
281,2,1
281,3,1
281,4,4
281,5,3
281,6,4
281,7,3
281,8,1
281,9,4
281,10,1
281,11,3
281,12,2
281,13,4
282,1,4
282,2,1
282,3,1
282,4,2
282,5,4
282,6,3
282,7,3
282,8,4
282,9,4
282,10,4
282,11,2
282,12,3
282,13,3
283,1,1
283,2,1
283,3,4
283,4,1
283,5,2
283,6,3
283,7,3
283,8,1
283,9,4
283,10,1
283,11,4
283,12,2
283,13,3
284,1,2
284,2,3
284,3,2
284,4,1
284,5,2
284,6,2
284,7,1
284,8,3
284,9,3
284,10,1
284,11,2
284,12,2
284,13,2
285,1,4
285,2,3
285,3,2
285,4,3
285,5,2
285,6,1
285,7,1
285,8,3
285,9,3
285,10,1
285,11,4
285,12,1
285,13,2
286,1,4
286,2,1
286,3,4
286,4,4
286,5,4
286,6,3
286,7,1
286,8,3
286,9,3
286,10,2
286,11,2
286,12,4
286,13,4
287,1,2
287,2,2
287,3,1
287,4,4
287,5,4
287,6,2
287,7,1
287,8,2
287,9,2
287,10,3
287,11,4
287,12,1
287,13,3
288,1,4
288,2,2
288,3,1
288,4,4
288,5,2
288,6,3
288,7,1
288,8,4
288,9,3
288,10,2
288,11,2
288,12,4
288,13,2
289,1,1
289,2,4
289,3,3
289,4,4
289,5,4
289,6,3
289,7,2
289,8,3
289,9,1
289,10,2
289,11,4
289,12,2
289,13,2
290,1,1
290,2,2
290,3,2
290,4,2
290,5,4
290,6,2
290,7,3
290,8,2
290,9,1
290,10,2
290,11,2
290,12,4
290,13,3
291,1,2
291,2,3
291,3,1
291,4,4
291,5,3
291,6,4
291,7,2
291,8,1
291,9,4
291,10,2
291,11,3
291,12,1
291,13,1
292,1,3
292,2,3
292,3,1
292,4,4
292,5,1
292,6,3
292,7,4
292,8,2
292,9,1
292,10,3
292,11,2
292,12,1
292,13,1
293,1,4
293,2,3
293,3,2
293,4,1
293,5,4
293,6,2
293,7,2
293,8,1
293,9,2
293,10,1
293,11,4
293,12,4
293,13,2
294,1,1
294,2,3
294,3,4
294,4,1
294,5,1
294,6,1
294,7,2
294,8,3
294,9,2
294,10,4
294,11,2
294,12,1
294,13,2
295,1,1
295,2,3
295,3,2
295,4,2
295,5,2
295,6,1
295,7,1
295,8,2
295,9,2
295,10,3
295,11,3
295,12,4
295,13,3
296,1,3
296,2,3
296,3,1
296,4,3
296,5,3
296,6,2
296,7,1
296,8,4
296,9,4
296,10,3
296,11,4
296,12,4
296,13,4
297,1,3
297,2,4
297,3,3
297,4,2
297,5,2
297,6,4
297,7,2
297,8,3
297,9,2
297,10,4
297,11,3
297,12,1
297,13,3
298,1,2
298,2,1
298,3,3
298,4,1
298,5,1
298,6,1
298,7,3
298,8,2
298,9,3
298,10,2
298,11,3
298,12,3
298,13,3
299,1,2
299,2,3
299,3,1
299,4,3
299,5,1
299,6,4
299,7,4
299,8,2
299,9,2
299,10,4
299,11,3
299,12,3
299,13,3
300,1,4
300,2,1
300,3,2
300,4,1
300,5,4
300,6,1
300,7,3
300,8,3
300,9,1
300,10,4
300,11,1
300,12,3
300,13,3
301,1,4
301,2,1
301,3,3
301,4,3
301,5,1
301,6,1
301,7,2
301,8,4
301,9,4
301,10,1
301,11,4
301,12,3
301,13,1
302,1,1
302,2,1
302,3,2
302,4,4
302,5,2
302,6,3
302,7,4
302,8,2
302,9,1
302,10,2
302,11,1
302,12,2
302,13,2
303,1,2
303,2,1
303,3,2
303,4,4
303,5,4
303,6,4
303,7,1
303,8,1
303,9,4
303,10,4
303,11,4
303,12,3
303,13,4
304,1,2
304,2,3
304,3,3
304,4,1
304,5,2
304,6,1
304,7,1
304,8,2
304,9,1
304,10,2
304,11,2
304,12,1
304,13,4
305,1,1
305,2,3
305,3,1
305,4,2
305,5,3
305,6,2
305,7,4
305,8,4
305,9,3
305,10,4
305,11,4
305,12,1
305,13,1
306,1,4
306,2,4
306,3,1
306,4,4
306,5,4
306,6,2
306,7,4
306,8,3
306,9,2
306,10,3
306,11,4
306,12,1
306,13,2
307,1,1
307,2,2
307,3,1
307,4,2
307,5,2
307,6,3
307,7,1
307,8,3
307,9,3
307,10,1
307,11,2
307,12,3
307,13,1
308,1,2
308,2,3
308,3,3
308,4,3
308,5,2
308,6,3
308,7,2
308,8,4
308,9,3
308,10,4
308,11,1
308,12,3
308,13,1
309,1,1
309,2,1
309,3,4
309,4,2
309,5,4
309,6,4
309,7,1
309,8,3
309,9,2
309,10,1
309,11,2
309,12,4
309,13,2
310,1,2
310,2,3
310,3,1
310,4,2
310,5,2
310,6,4
310,7,4
310,8,2
310,9,1
310,10,2
310,11,2
310,12,3
310,13,1
311,1,3
311,2,1
311,3,1
311,4,1
311,5,3
311,6,3
311,7,3
311,8,4
311,9,3
311,10,4
311,11,4
311,12,4
311,13,2
312,1,2
312,2,2
312,3,4
312,4,4
312,5,1
312,6,4
312,7,2
312,8,4
312,9,4
312,10,1
312,11,4
312,12,3
312,13,1
313,1,4
313,2,4
313,3,1
313,4,4
313,5,2
313,6,3
313,7,3
313,8,2
313,9,4
313,10,4
313,11,3
313,12,4
313,13,3
314,1,3
314,2,2
314,3,3
314,4,4
314,5,4
314,6,1
314,7,4
314,8,1
314,9,3
314,10,4
314,11,2
314,12,2
314,13,2
315,1,3
315,2,3
315,3,1
315,4,2
315,5,1
315,6,1
315,7,4
315,8,4
315,9,2
315,10,3
315,11,4
315,12,3
315,13,1
316,1,1
316,2,1
316,3,1
316,4,2
316,5,1
316,6,4
316,7,1
316,8,3
316,9,4
316,10,3
316,11,3
316,12,2
316,13,2
317,1,3
317,2,3
317,3,1
317,4,4
317,5,1
317,6,2
317,7,2
317,8,1
317,9,4
317,10,3
317,11,1
317,12,2
317,13,4
318,1,2
318,2,4
318,3,4
318,4,4
318,5,1
318,6,1
318,7,1
318,8,4
318,9,4
318,10,2
318,11,3
318,12,1
318,13,4
319,1,2
319,2,2
319,3,2
319,4,1
319,5,1
319,6,3
319,7,2
319,8,1
319,9,2
319,10,4
319,11,2
319,12,3
319,13,1
320,1,4
320,2,1
320,3,4
320,4,2
320,5,2
320,6,3
320,7,3
320,8,4
320,9,3
320,10,3
320,11,3
320,12,3
320,13,2
321,1,3
321,2,2
321,3,2
321,4,1
321,5,2
321,6,2
321,7,3
321,8,2
321,9,4
321,10,3
321,11,3
321,12,3
321,13,1
322,1,3
322,2,2
322,3,4
322,4,3
322,5,3
322,6,4
322,7,3
322,8,1
322,9,2
322,10,4
322,11,4
322,12,1
322,13,2
323,1,1
323,2,2
323,3,1
323,4,3
323,5,1
323,6,4
323,7,4
323,8,4
323,9,1
323,10,4
323,11,4
323,12,3
323,13,3
324,1,2
324,2,2
324,3,2
324,4,1
324,5,2
324,6,1
324,7,1
324,8,2
324,9,2
324,10,1
324,11,3
324,12,4
324,13,4
325,1,4
325,2,3
325,3,1
325,4,2
325,5,1
325,6,1
325,7,2
325,8,3
325,9,4
325,10,4
325,11,1
325,12,3
325,13,4
326,1,3
326,2,2
326,3,1
326,4,1
326,5,3
326,6,4
326,7,3
326,8,2
326,9,4
326,10,4
326,11,3
326,12,2
326,13,4
327,1,1
327,2,2
327,3,4
327,4,3
327,5,4
327,6,1
327,7,2
327,8,4
327,9,1
327,10,4
327,11,4
327,12,2
327,13,3
328,1,3
328,2,1
328,3,1
328,4,1
328,5,2
328,6,3
328,7,1
328,8,1
328,9,4
328,10,4
328,11,1
328,12,4
328,13,4
329,1,4
329,2,2
329,3,1
329,4,1
329,5,4
329,6,2
329,7,4
329,8,2
329,9,1
329,10,4
329,11,1
329,12,2
329,13,3
330,1,2
330,2,3
330,3,1
330,4,1
330,5,4
330,6,3
330,7,2
330,8,1
330,9,3
330,10,2
330,11,3
330,12,2
330,13,2
331,1,2
331,2,2
331,3,3
331,4,3
331,5,4
331,6,3
331,7,3
331,8,4
331,9,3
331,10,2
331,11,1
331,12,1
331,13,4
332,1,3
332,2,3
332,3,4
332,4,1
332,5,2
332,6,3
332,7,4
332,8,2
332,9,4
332,10,4
332,11,4
332,12,1
332,13,1
333,1,4
333,2,3
333,3,2
333,4,3
333,5,1
333,6,2
333,7,4
333,8,3
333,9,3
333,10,4
333,11,3
333,12,1
333,13,4
334,1,3
334,2,4
334,3,2
334,4,4
334,5,3
334,6,1
334,7,4
334,8,4
334,9,3
334,10,1
334,11,1
334,12,2
334,13,2
335,1,3
335,2,1
335,3,1
335,4,2
335,5,2
335,6,3
335,7,1
335,8,4
335,9,2
335,10,3
335,11,1
335,12,1
335,13,2
336,1,3
336,2,4
336,3,2
336,4,3
336,5,1
336,6,4
336,7,3
336,8,4
336,9,3
336,10,3
336,11,3
336,12,3
336,13,4
337,1,2
337,2,4
337,3,3
337,4,4
337,5,4
337,6,4
337,7,3
337,8,4
337,9,1
337,10,3
337,11,4
337,12,1
337,13,4
338,1,2
338,2,4
338,3,4
338,4,2
338,5,3
338,6,2
338,7,3
338,8,2
338,9,4
338,10,4
338,11,3
338,12,3
338,13,1
339,1,1
339,2,4
339,3,4
339,4,1
339,5,1
339,6,3
339,7,2
339,8,3
339,9,1
339,10,4
339,11,1
339,12,4
339,13,4
340,1,4
340,2,4
340,3,2
340,4,1
340,5,3
340,6,4
340,7,4
340,8,3
340,9,3
340,10,4
340,11,3
340,12,3
340,13,2
341,1,3
341,2,1
341,3,1
341,4,1
341,5,4
341,6,1
341,7,2
341,8,1
341,9,4
341,10,2
341,11,1
341,12,2
341,13,2
342,1,4
342,2,4
342,3,2
342,4,1
342,5,4
342,6,2
342,7,3
342,8,3
342,9,4
342,10,1
342,11,3
342,12,3
342,13,3
343,1,1
343,2,1
343,3,4
343,4,4
343,5,3
343,6,1
343,7,2
343,8,3
343,9,4
343,10,1
343,11,4
343,12,4
343,13,1
344,1,3
344,2,1
344,3,3
344,4,4
344,5,1
344,6,2
344,7,3
344,8,2
344,9,3
344,10,1
344,11,2
344,12,1
344,13,3
345,1,3
345,2,3
345,3,3
345,4,4
345,5,3
345,6,2
345,7,3
345,8,1
345,9,4
345,10,2
345,11,4
345,12,4
345,13,4
346,1,1
346,2,4
346,3,4
346,4,3
346,5,1
346,6,2
346,7,2
346,8,2
346,9,1
346,10,2
346,11,1
346,12,3
346,13,3
347,1,1
347,2,2
347,3,1
347,4,1
347,5,4
347,6,1
347,7,4
347,8,3
347,9,4
347,10,1
347,11,3
347,12,4
347,13,1
348,1,3
348,2,4
348,3,1
348,4,1
348,5,2
348,6,2
348,7,4
348,8,4
348,9,4
348,10,1
348,11,4
348,12,1
348,13,4
349,1,1
349,2,1
349,3,2
349,4,3
349,5,1
349,6,4
349,7,2
349,8,4
349,9,4
349,10,1
349,11,1
349,12,3
349,13,1
350,1,1
350,2,3
350,3,4
350,4,3
350,5,3
350,6,3
350,7,2
350,8,4
350,9,2
350,10,2
350,11,1
350,12,3
350,13,3
351,1,2
351,2,1
351,3,1
351,4,1
351,5,4
351,6,2
351,7,4
351,8,1
351,9,1
351,10,1
351,11,3
351,12,2
351,13,3
352,1,4
352,2,3
352,3,2
352,4,3
352,5,1
352,6,4
352,7,4
352,8,1
352,9,1
352,10,1
352,11,2
352,12,3
352,13,4
353,1,3
353,2,1
353,3,1
353,4,3
353,5,4
353,6,2
353,7,3
353,8,1
353,9,1
353,10,2
353,11,3
353,12,2
353,13,2
354,1,4
354,2,4
354,3,1
354,4,3
354,5,4
354,6,1
354,7,3
354,8,1
354,9,4
354,10,1
354,11,3
354,12,3
354,13,1
355,1,3
355,2,1
355,3,3
355,4,1
355,5,1
355,6,1
355,7,2
355,8,3
355,9,4
355,10,1
355,11,2
355,12,4
355,13,1
356,1,4
356,2,2
356,3,4
356,4,1
356,5,4
356,6,4
356,7,1
356,8,2
356,9,2
356,10,4
356,11,3
356,12,4
356,13,3
357,1,4
357,2,2
357,3,4
357,4,4
357,5,3
357,6,2
357,7,3
357,8,4
357,9,1
357,10,4
357,11,4
357,12,3
357,13,1
358,1,1
358,2,3
358,3,2
358,4,1
358,5,1
358,6,3
358,7,2
358,8,2
358,9,4
358,10,4
358,11,3
358,12,2
358,13,3
359,1,4
359,2,3
359,3,3
359,4,1
359,5,1
